Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
1,3,5,1,0.05,0.0015741861020633087
1,3,5,1,0.1,0.0015613015577533986
1,3,5,1,0.15000000000000002,0.0015486575782064583
1,3,5,1,0.2,0.0015362628417502269
1,3,5,1,0.25,0.001524125077801589
1,3,5,1,0.3,0.0015122510701590765
1,3,5,1,0.35000000000000003,0.001500646666588105
1,3,5,1,0.4,0.0014893167942416623
1,3,5,1,0.45,0.0014782654804169789
1,3,5,1,0.5,0.0014674958781177364
1,3,5,1,0.55,0.0014570102958712465
1,3,5,1,0.6000000000000001,0.0014468102312401663
1,3,5,1,0.6500000000000001,0.001436896407467965
1,3,5,1,0.7000000000000001,0.0014272688127055537
1,3,5,1,0.7500000000000001,0.001417926741282279
1,3,5,1,0.8,0.0014088688365067636
1,3,5,1,0.8500000000000001,0.0014000931345107544
1,3,5,1,0.9000000000000001,0.001391597108681135
1,3,5,1,0.9500000000000001,0.0013833777142605347
1,3,5,1,1.0,0.0013754314327344807
1,3,5,1,1.05,0.0013677543156619466
1,3,5,1,1.1,0.0013603420276455521
1,3,5,1,1.1500000000000001,0.0013531898881768878
1,3,5,1,1.2000000000000002,0.0013462929121307978
1,3,5,1,1.2500000000000002,0.001339645848719479
1,3,5,1,1.3,0.0013332432187524463
1,3,5,1,1.35,0.0013270793500815105
1,3,5,1,1.4000000000000001,0.0013211484111406125
1,3,5,1,1.4500000000000002,0.0013154444425185203
1,3,5,1,1.5000000000000002,0.0013099613865279187
1,3,5,1,1.55,0.0013046931147572749
1,3,5,1,1.6,0.0012996334536120545
1,3,5,1,1.6500000000000001,0.001294776207869495
1,3,5,1,1.7000000000000002,0.0012901151822862604
1,3,5,1,1.7500000000000002,0.0012856442013110885
1,3,5,1,1.8,0.0012813571269651054
1,3,5,1,1.85,0.001277247874961022
1,3,5,1,1.9000000000000001,0.0012733104291390808
1,3,5,1,1.9500000000000002,0.0012695388543025867
1,3,5,1,2.0,0.0012659273075393306
1,3,5,1,2.05,0.0012624700481172848
1,3,5,1,2.1,0.0012591614460439222
1,3,5,1,2.15,0.0012559959893783947
1,3,5,1,2.1999999999999997,0.0012529682903848634
1,3,5,1,2.25,0.0012500730906135813
1,3,5,1,2.3,0.0012473052649940282
1,3,5,1,2.35,0.001244659825021631
1,3,5,1,2.4,0.0012421319211164041
1,3,5,1,2.45,0.0012397168442284132
1,3,5,1,2.5,0.0012374100267612644
1,3,5,1,2.55,0.0012352070428810237
1,3,5,1,2.6,0.0012331036082740656
1,3,5,1,2.65,0.0012310955794134465
1,3,5,1,2.7,0.0012291789523894852
1,3,5,1,2.75,0.0012273498613564102
1,3,5,1,2.8,0.0012256045766431663
1,3,5,1,2.85,0.0012239395025728439
1,3,5,1,2.9,0.0012223511750316873
1,3,5,1,2.95,0.001220836258825275
1,3,5,1,3.0,0.0012193915448562658
3,5,1,1,0.05,0.001858336372075165
3,5,1,1,0.1,0.0018143028115831011
3,5,1,1,0.15000000000000002,0.0017726532355491378
3,5,1,1,0.2,0.0017333607350215922
3,5,1,1,0.25,0.00169638166321533
3,5,1,1,0.3,0.0016616579390469376
3,5,1,1,0.35000000000000003,0.0016291193858862581
3,5,1,1,0.4,0.0015986860317723452
3,5,1,1,0.45,0.001570270310313445
3,5,1,1,0.5,0.0015437791151288011
3,5,1,1,0.55,0.0015191156740593766
3,5,1,1,0.6000000000000001,0.0014961812217606295
3,5,1,1,0.6500000000000001,0.0014748764602062676
3,5,1,1,0.7000000000000001,0.0014551028058010142
3,5,1,1,0.7500000000000001,0.0014367634291255304
3,5,1,1,0.8,0.0014197640988602934
3,5,1,1,0.8500000000000001,0.0014040138452998472
3,5,1,1,0.9000000000000001,0.0013894254612794364
3,5,1,1,0.9500000000000001,0.0013759158595288178
3,5,1,1,1.0,0.0013634063056857347
3,5,1,1,1.05,0.0013518225456757406
3,5,1,1,1.1,0.001341094845104561
3,5,1,1,1.1500000000000001,0.0013311579568938408
3,5,1,1,1.2000000000000002,0.0013219510317694135
3,5,1,1,1.2500000000000002,0.0013134174845008274
3,5,1,1,1.3,0.0013055048270811576
3,5,1,1,1.35,0.0012981644783916608
3,5,1,1,1.4000000000000001,0.0012913515583602077
3,5,1,1,1.4500000000000002,0.001285024673222451
3,5,1,1,1.5000000000000002,0.001279145697243837
3,5,1,1,1.55,0.0012736795551625741
3,5,1,1,1.6,0.001268594008664935
3,5,1,1,1.6500000000000001,0.001263859449396622
3,5,1,1,1.7000000000000002,0.00125944870033592
3,5,1,1,1.7500000000000002,0.0012553368267931905
3,5,1,1,1.8,0.0012515009578433036
3,5,1,1,1.85,0.001247920118629582
3,5,1,1,1.9000000000000001,0.001244575073686946
3,5,1,1,1.9500000000000002,0.0012414481812064986
3,5,1,1,2.0,0.0012385232579930708
3,5,1,1,2.05,0.0012357854547418317
3,5,1,1,2.1,0.0012332211411716979
3,5,1,1,2.15,0.0012308178004947809
3,5,1,1,2.1999999999999997,0.0012285639326664454
3,5,1,1,2.25,0.0012264489658445692
3,5,1,1,2.3,0.0012244631754850265
3,5,1,1,2.35,0.0012225976105097469
3,5,1,1,2.4,0.0012208440260010123
3,5,1,1,2.45,0.0012191948218986516
3,5,1,1,2.5,0.0012176429872035916
3,5,1,1,2.55,0.0012161820492203415
3,5,1,1,2.6,0.001214806027401305
3,5,1,1,2.65,0.0012135093913864096
3,5,1,1,2.7,0.001212287022861804
3,5,1,1,2.75,0.001211134180890759
3,5,1,1,2.8,0.0012100464703981239
3,5,1,1,2.85,0.0012090198135164645
3,5,1,1,2.9,0.0012080504235272478
3,5,1,1,2.95,0.0012071347811539802
3,5,1,1,3.0,0.0012062696129861565
1,5,3,1,0.05,0.001858336372075165
1,5,3,1,0.1,0.0018143028115831011
1,5,3,1,0.15000000000000002,0.0017726532355491378
1,5,3,1,0.2,0.0017333607350215922
1,5,3,1,0.25,0.00169638166321533
1,5,3,1,0.3,0.0016616579390469376
1,5,3,1,0.35000000000000003,0.0016291193858862581
1,5,3,1,0.4,0.0015986860317723452
1,5,3,1,0.45,0.001570270310313445
1,5,3,1,0.5,0.0015437791151288011
1,5,3,1,0.55,0.0015191156740593766
1,5,3,1,0.6000000000000001,0.0014961812217606295
1,5,3,1,0.6500000000000001,0.0014748764602062676
1,5,3,1,0.7000000000000001,0.0014551028058010142
1,5,3,1,0.7500000000000001,0.0014367634291255304
1,5,3,1,0.8,0.0014197640988602934
1,5,3,1,0.8500000000000001,0.0014040138452998472
1,5,3,1,0.9000000000000001,0.0013894254612794364
1,5,3,1,0.9500000000000001,0.0013759158595288178
1,5,3,1,1.0,0.0013634063056857347
1,5,3,1,1.05,0.0013518225456757406
1,5,3,1,1.1,0.001341094845104561
1,5,3,1,1.1500000000000001,0.0013311579568938408
1,5,3,1,1.2000000000000002,0.0013219510317694135
1,5,3,1,1.2500000000000002,0.0013134174845008274
1,5,3,1,1.3,0.0013055048270811576
1,5,3,1,1.35,0.0012981644783916608
1,5,3,1,1.4000000000000001,0.0012913515583602077
1,5,3,1,1.4500000000000002,0.001285024673222451
1,5,3,1,1.5000000000000002,0.001279145697243837
1,5,3,1,1.55,0.0012736795551625741
1,5,3,1,1.6,0.001268594008664935
1,5,3,1,1.6500000000000001,0.001263859449396622
1,5,3,1,1.7000000000000002,0.00125944870033592
1,5,3,1,1.7500000000000002,0.0012553368267931905
1,5,3,1,1.8,0.0012515009578433036
1,5,3,1,1.85,0.001247920118629582
1,5,3,1,1.9000000000000001,0.001244575073686946
1,5,3,1,1.9500000000000002,0.0012414481812064986
1,5,3,1,2.0,0.0012385232579930708
1,5,3,1,2.05,0.0012357854547418317
1,5,3,1,2.1,0.0012332211411716979
1,5,3,1,2.15,0.0012308178004947809
1,5,3,1,2.1999999999999997,0.0012285639326664454
1,5,3,1,2.25,0.0012264489658445692
1,5,3,1,2.3,0.0012244631754850265
1,5,3,1,2.35,0.0012225976105097469
1,5,3,1,2.4,0.0012208440260010123
1,5,3,1,2.45,0.0012191948218986516
1,5,3,1,2.5,0.0012176429872035916
1,5,3,1,2.55,0.0012161820492203415
1,5,3,1,2.6,0.001214806027401305
1,5,3,1,2.65,0.0012135093913864096
1,5,3,1,2.7,0.001212287022861804
1,5,3,1,2.75,0.001211134180890759
1,5,3,1,2.8,0.0012100464703981239
1,5,3,1,2.85,0.0012090198135164645
1,5,3,1,2.9,0.0012080504235272478
1,5,3,1,2.95,0.0012071347811539802
1,5,3,1,3.0,0.0012062696129861565
-1,-1,-1,2,0.05,0.0025950299892974205
-1,-1,-1,2,0.1,0.002624723053769787
-1,-1,-1,2,0.15000000000000002,0.0026532248124319837
-1,-1,-1,2,0.2,0.0026805805092623477
-1,-1,-1,2,0.25,0.002706836567219361
-1,-1,-1,2,0.3,0.002732039720489509
-1,-1,-1,2,0.35000000000000003,0.002756236291170191
-1,-1,-1,2,0.4,0.002779471606390824
-1,-1,-1,2,0.45,0.0028017895472132654
-1,-1,-1,2,0.5,0.00282323221737736
-1,-1,-1,2,0.55,0.0028438397179364455
-1,-1,-1,2,0.6000000000000001,0.0028636500128787876
-1,-1,-1,2,0.6500000000000001,0.002882698870749281
-1,-1,-1,2,0.7000000000000001,0.0029010198678649478
-1,-1,-1,2,0.7500000000000001,0.0029186444397658294
-1,-1,-1,2,0.8,0.0029356019688909093
-1,-1,-1,2,0.8500000000000001,0.002951919897976554
-1,-1,-1,2,0.9000000000000001,0.0029676238602312686
-1,-1,-1,2,0.9500000000000001,0.0029827378188623304
-1,-1,-1,2,1.0,0.002997284209958514
-1,-1,-1,2,1.05,0.003011284084031276
-1,-1,-1,2,1.1,0.003024757242663962
-1,-1,-1,2,1.1500000000000001,0.003037722367707218
-1,-1,-1,2,1.2000000000000002,0.003050197141291049
-1,-1,-1,2,1.2500000000000002,0.0030621983556083678
-1,-1,-1,2,1.3,0.003073742011974224
-1,-1,-1,2,1.35,0.0030848434090942384
-1,-1,-1,2,1.4000000000000001,0.003095517220800984
-1,-1,-1,2,1.4500000000000002,0.0031057775637537894
-1,-1,-1,2,1.5000000000000002,0.003115638055760629
-1,-1,-1,2,1.55,0.0031251118654840285
-1,-1,-1,2,1.6,0.0031342117543482536
-1,-1,-1,2,1.6500000000000001,0.0031429501114831906
-1,-1,-1,2,1.7000000000000002,0.0031513389825301354
-1,-1,-1,2,1.7500000000000002,0.003159390093103792
-1,-1,-1,2,1.8,0.0031671148676593896
-1,-1,-1,2,1.85,0.0031745244444588944
-1,-1,-1,2,1.9000000000000001,0.0031816296872699433
-1,-1,-1,2,1.9500000000000002,0.0031884411943683233
-1,-1,-1,2,2.0,0.003194969305352061
-1,-1,-1,2,2.05,0.003201224106214083
-1,-1,-1,2,2.1,0.003207215433062304
-1,-1,-1,2,2.15,0.003212952874821646
-1,-1,-1,2,2.1999999999999997,0.003218445775202441
-1,-1,-1,2,2.25,0.003223703234174119
-1,-1,-1,2,2.3,0.003228734109142195
-1,-1,-1,2,2.35,0.003233547015990149
-1,-1,-1,2,2.4,0.003238150330115741
-1,-1,-1,2,2.45,0.0032425521875633825
-1,-1,-1,2,2.5,0.0032467604863299923
-1,-1,-1,2,2.55,0.0032507828879011777
-1,-1,-1,2,2.6,0.0032546268190570236
-1,-1,-1,2,2.65,0.0032582994739722075
-1,-1,-1,2,2.7,0.0032618078166229644
-1,-1,-1,2,2.75,0.0032651585835035985
-1,-1,-1,2,2.8,0.0032683582866472717
-1,-1,-1,2,2.85,0.0032714132169395483
-1,-1,-1,2,2.9,0.0032743294477083893
-1,-1,-1,2,2.95,0.003277112838570743
-1,-1,-1,2,3.0,0.003279769039513343
-1,1,-1,2,0.05,0.0011666346261784018
-1,1,-1,2,0.1,0.001221969130537139
-1,1,-1,2,0.15000000000000002,0.0012769354089506566
-1,1,-1,2,0.2,0.0013313665341928471
-1,1,-1,2,0.25,0.0013851092337378056
-1,1,-1,2,0.3,0.0014380248323706299
-1,1,-1,2,0.35000000000000003,0.0014899897948714106
-1,1,-1,2,0.4,0.0015408959049759351
-1,1,-1,2,0.45,0.0015906501250991273
-1,1,-1,2,0.5,0.0016391741860244296
-1,1,-1,2,0.55,0.0016864039573315991
-1,1,-1,2,0.6000000000000001,0.001732288648304366
-1,1,-1,2,0.6500000000000001,0.0017767898860303246
-1,1,-1,2,0.7000000000000001,0.001819880712973724
-1,1,-1,2,0.7500000000000001,0.0018615445410118513
-1,1,-1,2,0.8,0.0019017740932428856
-1,1,-1,2,0.8500000000000001,0.0019405703591708146
-1,1,-1,2,0.9000000000000001,0.0019779415834309307
-1,1,-1,2,0.9500000000000001,0.0020139023032300116
-1,1,-1,2,1.0,0.00204847244525519
-1,1,-1,2,1.05,0.002081676489009599
-1,1,-1,2,1.1,0.002113542700368366
-1,1,-1,2,1.1500000000000001,0.0021441024365883472
-1,1,-1,2,1.2000000000000002,0.0021733895219996206
-1,1,-1,2,1.2500000000000002,0.0022014396920933656
-1,1,-1,2,1.3,0.0022282901026310408
-1,1,-1,2,1.35,0.0022539788996650055
-1,1,-1,2,1.4000000000000001,0.0022785448459158343
-1,1,-1,2,1.4500000000000002,0.0023020269987370622
-1,1,-1,2,1.5000000000000002,0.0023244644348616684
-1,1,-1,2,1.55,0.0023458960172213768
-1,1,-1,2,1.6,0.0023663601993222064
-1,1,-1,2,1.6500000000000001,0.002385894862917018
-1,1,-1,2,1.7000000000000002,0.0024045371850135444
-1,1,-1,2,1.7500000000000002,0.002422323530575398
-1,1,-1,2,1.8,0.002439289367599336
-1,1,-1,2,1.85,0.002455469201573832
-1,1,-1,2,1.9000000000000001,0.0024708965266342243
-1,1,-1,2,1.9500000000000002,0.002485603791023083
-1,1,-1,2,2.0,0.002499622374737968
-1,1,-1,2,2.05,0.0025129825775005274
-1,1,-1,2,2.1,0.0025257136154104116
-1,1,-1,2,2.15,0.002537843624854967
-1,1,-1,2,2.1999999999999997,0.0025493996724318315
-1,1,-1,2,2.25,0.002560407769807574
-1,1,-1,2,2.3,0.0025708928925827924
-1,1,-1,2,2.35,0.0025808790023640845
-1,1,-1,2,2.4,0.002590389071357543
-1,1,-1,2,2.45,0.002599445108898555
-1,1,-1,2,2.5,0.002608068189419979
-1,1,-1,2,2.55,0.0026162784814368033
-1,1,-1,2,2.6,0.0026240952771912985
-1,1,-1,2,2.65,0.002631537022659783
-1,1,-1,2,2.7,0.0026386213476713234
-1,1,-1,2,2.75,0.002645365095931156
-1,1,-1,2,2.8,0.002651784354778034
-1,1,-1,2,2.85,0.0026578944845359696
-1,1,-1,2,2.9,0.002663710147347549
-1,1,-1,2,2.95,0.002669245335398805
-1,1,-1,2,3.0,0.00267451339846505
-1,-1,1,2,0.05,0.002777370369086497
-1,-1,1,2,0.1,0.0027762504145823035
-1,-1,1,2,0.15000000000000002,0.0027745614810689764
-1,-1,1,2,0.2,0.002772433571292887
-1,-1,1,2,0.25,0.0027699828974634836
-1,-1,1,2,0.3,0.0027673119956592887
-1,-1,1,2,0.35000000000000003,0.0027645101192727947
-1,-1,1,2,0.4,0.002761653851424298
-1,-1,1,2,0.45,0.002758807880344436
-1,-1,1,2,0.5,0.002756025887327852
-1,-1,1,2,0.55,0.0027533515033358364
-1,-1,1,2,0.6000000000000001,0.0027508192971344306
-1,-1,1,2,0.6500000000000001,0.002748455764580939
-1,-1,1,2,0.7000000000000001,0.002746280295018024
-1,-1,1,2,0.7500000000000001,0.0027443060965047553
-1,-1,1,2,0.8,0.002742541066697821
-1,-1,1,2,0.8500000000000001,0.002740988600549567
-1,-1,1,2,0.9000000000000001,0.0027396483296180814
-1,-1,1,2,0.9500000000000001,0.0027385167907278433
-1,-1,1,2,1.0,0.0027375880240386994
-1,-1,1,2,1.05,0.0027368541023490085
-1,-1,1,2,1.1,0.0027363055947528182
-1,-1,1,2,1.1500000000000001,0.002735931968666973
-1,-1,1,2,1.2000000000000002,0.002735721934813483
-1,-1,1,2,1.2500000000000002,0.002735663740050279
-1,-1,1,2,1.3,0.002735745413046507
-1,-1,1,2,1.35,0.0027359549677459876
-1,-1,1,2,1.4000000000000001,0.002736280569395588
-1,-1,1,2,1.4500000000000002,0.002736710667668014
-1,-1,1,2,1.5000000000000002,0.002737234101108478
-1,-1,1,2,1.55,0.0027378401768036126
-1,-1,1,2,1.6,0.0027385187288257676
-1,-1,1,2,1.6500000000000001,0.00273926015865931
-1,-1,1,2,1.7000000000000002,0.0027400554604770986
-1,-1,1,2,1.7500000000000002,0.0027408962338116355
-1,-1,1,2,1.8,0.002741774685860979
-1,-1,1,2,1.85,0.0027426836253870365
-1,-1,1,2,1.9000000000000001,0.0027436164499048113
-1,-1,1,2,1.9500000000000002,0.002744567127625929
-1,-1,1,2,2.0,0.002745530175407989
-1,-1,1,2,2.05,0.002746500633772162
-1,-1,1,2,2.1,0.0027474740398837237
-1,-1,1,2,2.15,0.0027484463992424523
-1,-1,1,2,2.1999999999999997,0.0027494141567005457
-1,-1,1,2,2.25,0.0027503741673131615
-1,-1,1,2,2.3,0.002751323667429438
-1,-1,1,2,2.35,0.0027522602463481943
-1,-1,1,2,2.4,0.0027531818187910887
-1,-1,1,2,2.45,0.0027540865983853593
-1,-1,1,2,2.5,0.002754973072297112
-1,-1,1,2,2.55,0.002755839977113338
-1,-1,1,2,2.6,0.002756686276035276
-1,-1,1,2,2.65,0.0027575111374164786
-1,-1,1,2,2.7,0.0027583139146551247
-1,-1,1,2,2.75,0.0027590941274309574
-1,-1,1,2,2.8,0.002759851444262029
-1,-1,1,2,2.85,0.0027605856663446295
-1,-1,1,2,2.9,0.0027612967126308297
-1,-1,1,2,2.95,0.0027619846060914833
-1,-1,1,2,3.0,0.0027626494611079798
-1,3,-1,2,0.05,0.001882454650741169
-1,3,-1,2,0.1,0.001912518587464293
-1,3,-1,2,0.15000000000000002,0.0019420212064071528
-1,3,-1,2,0.2,0.00197094225813836
-1,3,-1,2,0.25,0.001999263707351848
-1,3,-1,2,0.3,0.0020269697251843774
-1,3,-1,2,0.35000000000000003,0.002054046666849977
-1,3,-1,2,0.4,0.002080483035658344
-1,3,-1,2,0.45,0.0021062694345826056
-1,3,-1,2,0.5,0.0021313985066141704
-1,3,-1,2,0.55,0.002155864865189314
-1,3,-1,2,0.6000000000000001,0.0021796650159951673
-1,3,-1,2,0.6500000000000001,0.0022027972714636374
-1,3,-1,2,0.7000000000000001,0.0022252616592425972
-1,3,-1,2,0.7500000000000001,0.002247059825896905
-1,3,-1,2,0.8,0.0022681949370397738
-1,3,-1,2,0.8500000000000001,0.002288671575030463
-1,3,-1,2,0.9000000000000001,0.002308495635299575
-1,3,-1,2,0.9500000000000001,0.0023276742222809762
-1,3,-1,2,1.0,0.002346215545841768
-1,3,-1,2,1.05,0.002364128819011014
-1,3,-1,2,1.1,0.0023814241577159332
-1,3,-1,2,1.1500000000000001,0.0023981124831428174
-1,3,-1,2,1.2000000000000002,0.0024142054272503614
-1,3,-1,2,1.2500000000000002,0.002429715241876772
-1,3,-1,2,1.3,0.0024446547117998483
-1,3,-1,2,1.35,0.0024590370720320312
-1,3,-1,2,1.4000000000000001,0.0024728759295607927
-1,3,-1,2,1.4500000000000002,0.002486185189679009
-1,3,-1,2,1.5000000000000002,0.0024989789869904124
-1,3,-1,2,1.55,0.0025112716211219146
-1,3,-1,2,1.6,0.0025230774971274285
-1,3,-1,2,1.6500000000000001,0.002534411070526734
-1,3,-1,2,1.7000000000000002,0.002545286796887615
-1,3,-1,2,1.7500000000000002,0.002555719085829683
-1,3,-1,2,1.8,0.002565722259303643
-1,3,-1,2,1.85,0.002575310513979837
-1,3,-1,2,1.9000000000000001,0.002584497887564368
-1,3,-1,2,1.9500000000000002,0.00259329822884952
-1,3,-1,2,2.0,0.002601725171297118
-1,3,-1,2,2.05,0.0026097921099485577
-1,3,-1,2,2.1,0.0026175121814530707
-1,3,-1,2,2.15,0.0026248982470059683
-1,3,-1,2,2.1999999999999997,0.0026319628779908743
-1,3,-1,2,2.25,0.002638718344123867
-1,3,-1,2,2.3,0.0026451766039028227
-1,3,-1,2,2.35,0.0026513492971717498
-1,3,-1,2,2.4,0.002657247739617279
-1,3,-1,2,2.45,0.0026628829190225916
-1,3,-1,2,2.5,0.0026682654931126054
-1,3,-1,2,2.55,0.002673405788833168
-1,3,-1,2,2.6,0.0026783138029160694
-1,3,-1,2,2.65,0.002682999203590848
-1,3,-1,2,2.7,0.0026874713333134245
-1,3,-1,2,2.75,0.0026917392123905984
-1,3,-1,2,2.8,0.002695811543388168
-1,3,-1,2,2.85,0.0026996967162189202
-1,3,-1,2,2.9,0.0027034028138149526
-1,3,-1,2,2.95,0.0027069376182965814
-1,3,-1,2,3.0,0.002710308617557602
-1,-1,3,2,0.05,0.0022493105496808516
-1,-1,3,2,0.1,0.0022750426802759334
-1,-1,3,2,0.15000000000000002,0.002299458163674522
-1,-1,3,2,0.2,0.0023226027350193427
-1,-1,3,2,0.25,0.0023445269203315497
-1,-1,3,2,0.3,0.0023652847116756794
-1,-1,3,2,0.35000000000000003,0.0023849323434617267
-1,-1,3,2,0.4,0.002403527192353387
-1,-1,3,2,0.45,0.002421126814735024
-1,-1,3,2,0.5,0.0024377881280097484
-1,-1,3,2,0.55,0.0024535667354501326
-1,-1,3,2,0.6000000000000001,0.002468516389051124
-1,-1,3,2,0.6500000000000001,0.0024826885808695055
-1,-1,3,2,0.7000000000000001,0.002496132250609419
-1,-1,3,2,0.7500000000000001,0.0025088935955973673
-1,-1,3,2,0.8,0.0025210159686128732
-1,-1,3,2,0.8500000000000001,0.0025325398491169724
-1,-1,3,2,0.9000000000000001,0.002543502874066267
-1,-1,3,2,0.9500000000000001,0.002553939915545987
-1,-1,3,2,1.0,0.0025638831937534823
-1,-1,3,2,1.05,0.0025733624152915763
-1,-1,3,2,1.1,0.0025824049281924933
-1,-1,3,2,1.1500000000000001,0.002591035886515689
-1,-1,3,2,1.2000000000000002,0.002599278418696307
-1,-1,3,2,1.2500000000000002,0.00260715379503299
-1,-1,3,2,1.3,0.0026146815907770278
-1,-1,3,2,1.35,0.0026218798422130347
-1,-1,3,2,1.4000000000000001,0.0026287651939069095
-1,-1,3,2,1.4500000000000002,0.002635353035947439
-1,-1,3,2,1.5000000000000002,0.002641657630535238
-1,-1,3,2,1.55,0.002647692227690132
-1,-1,3,2,1.6,0.0026534691701698824
-1,-1,3,2,1.6500000000000001,0.0026589999879333514
-1,-1,3,2,1.7000000000000002,0.0026642954826531524
-1,-1,3,2,1.7500000000000002,0.002669365802898689
-1,-1,3,2,1.8,0.002674220510681247
-1,-1,3,2,1.85,0.0026788686400878664
-1,-1,3,2,1.9000000000000001,0.0026833187487383305
-1,-1,3,2,1.9500000000000002,0.0026875789627865687
-1,-1,3,2,2.0,0.002691657016159787
-1,-1,3,2,2.05,0.002695560284690307
-1,-1,3,2,2.1,0.0026992958157501606
-1,-1,3,2,2.15,0.0027028703539497935
-1,-1,3,2,2.1999999999999997,0.0027062903634121134
-1,-1,3,2,2.25,0.0027095620470831594
-1,-1,3,2,2.3,0.0027126913634921996
-1,-1,3,2,2.35,0.0027156840413278924
-1,-1,3,2,2.4,0.002718545592153861
-1,-1,3,2,2.45,0.0027212813215469664
-1,-1,3,2,2.5,0.0027238963389049223
-1,-1,3,2,2.55,0.0027263955661366458
-1,-1,3,2,2.6,0.002728783745418884
-1,-1,3,2,2.65,0.002731065446176014
-1,-1,3,2,2.7,0.002733245071416305
-1,-1,3,2,2.75,0.002735326863537214
-1,-1,3,2,2.8,0.002737314909694082
-1,-1,3,2,2.85,0.0027392131468108815
-1,-1,3,2,2.9,0.0027410253662979974
-1,-1,3,2,2.95,0.002742755218530344
-1,-1,3,2,3.0,0.0027444062171291077
-1,5,-1,2,0.05,0.003331986473183301
-1,5,-1,2,0.1,0.003328116230014727
-1,5,-1,2,0.15000000000000002,0.0033219809183983873
-1,5,-1,2,0.2,0.0033138389358458383
-1,5,-1,2,0.25,0.003303944606925294
-1,5,-1,2,0.3,0.0032925445909807284
-1,5,-1,2,0.35000000000000003,0.003279874892052042
-1,5,-1,2,0.4,0.003266158479730839
-1,5,-1,2,0.45,0.00325160350437092
-1,5,-1,2,0.5,0.003236402069995067
-1,5,-1,2,0.55,0.0032207295135686666
-1,5,-1,2,0.6000000000000001,0.003204744129797882
-1,5,-1,2,0.6500000000000001,0.0031885872757086856
-1,5,-1,2,0.7000000000000001,0.003172383788245114
-1,5,-1,2,0.7500000000000001,0.0031562426501828833
-1,5,-1,2,0.8,0.0031402578439828615
-1,5,-1,2,0.8500000000000001,0.0031245093390631297
-1,5,-1,2,0.9000000000000001,0.0031090641647016034
-1,5,-1,2,0.9500000000000001,0.003093977527861961
-1,5,-1,2,1.0,0.003079293942251775
-1,5,-1,2,1.05,0.003065048341573553
-1,5,-1,2,1.1,0.00305126715601662
-1,5,-1,2,1.1500000000000001,0.003037969336443032
-1,5,-1,2,1.2000000000000002,0.003025167315392993
-1,5,-1,2,1.2500000000000002,0.003012867897972615
-1,5,-1,2,1.3,0.0030010730789230148
-1,5,-1,2,1.35,0.0029897807847610648
-1,5,-1,2,1.4000000000000001,0.002978985541897984
-1,5,-1,2,1.4500000000000002,0.002968679073157815
-1,5,-1,2,1.5000000000000002,0.0029588508262088082
-1,5,-1,2,1.55,0.0029494884381588878
-1,5,-1,2,1.6,0.002940578141017558
-1,5,-1,2,1.6500000000000001,0.002932105112949685
-1,5,-1,2,1.7000000000000002,0.00292405378029276
-1,5,-1,2,1.7500000000000002,0.0029164080752219794
-1,5,-1,2,1.8,0.0029091516537631586
-1,5,-1,2,1.85,0.002902268078601901
-1,5,-1,2,1.9000000000000001,0.0028957409708424363
-1,5,-1,2,1.9500000000000002,0.002889554134550055
-1,5,-1,2,2.0,0.0028836916575816058
-1,5,-1,2,2.05,0.002878137991880087
-1,5,-1,2,2.1,0.00287287801608991
-1,5,-1,2,2.15,0.0028678970830446197
-1,5,-1,2,2.1999999999999997,0.002863181054392395
-1,5,-1,2,2.25,0.0028587163243587455
-1,5,-1,2,2.3,0.0028544898344016055
-1,5,-1,2,2.35,0.0028504890802917003
-1,5,-1,2,2.4,0.002846702112950179
-1,5,-1,2,2.45,0.0028431175341953785
-1,5,-1,2,2.5,0.0028397244883898655
-1,5,-1,2,2.55,0.0028365126508364882
-1,5,-1,2,2.6,0.002833472213646471
-1,5,-1,2,2.65,0.002830593869692245
-1,5,-1,2,2.7,0.0028278687951612874
-1,5,-1,2,2.75,0.002825288631143272
-1,5,-1,2,2.8,0.0028228454646101304
-1,5,-1,2,2.85,0.0028205318090857925
-1,5,-1,2,2.9,0.002818340585248446
-1,5,-1,2,2.95,0.0028162651016618834
-1,5,-1,2,3.0,0.0028142990357931663
-1,-1,5,2,0.05,0.0014405198262898535
-1,-1,5,2,0.1,0.0014911774335807377
-1,-1,5,2,0.15000000000000002,0.0015407698454604451
-1,-1,5,2,0.2,0.0015892193785181988
-1,-1,5,2,0.25,0.0016364618615809724
-1,-1,5,2,0.3,0.0016824458167896171
-1,-1,5,2,0.35000000000000003,0.0017271315376420084
-1,-1,5,2,0.4,0.0017704901047755869
-1,-1,5,2,0.45,0.0018125023742197517
-1,-1,5,2,0.5,0.0018531579666897216
-1,-1,5,2,0.55,0.0018924542805633558
-1,-1,5,2,0.6000000000000001,0.0019303955457205919
-1,-1,5,2,0.6500000000000001,0.001966991930578279
-1,-1,5,2,0.7000000000000001,0.002002258710492153
-1,-1,5,2,0.7500000000000001,0.0020362155022352
-1,-1,5,2,0.8,0.0020688855664688353
-1,-1,5,2,0.8500000000000001,0.0021002951779440704
-1,-1,5,2,0.9000000000000001,0.0021304730615325077
-1,-1,5,2,0.9500000000000001,0.002159449891013522
-1,-1,5,2,1.0,0.002187257846756289
-1,-1,5,2,1.05,0.0022139302279596987
