Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
5,3,1,1,0.8,0.00041756024575093163
5,3,1,1,0.8500000000000001,0.00039182179670877544
5,3,1,1,0.9000000000000001,0.00036718008213620294
5,3,1,1,0.9500000000000001,0.0003436383735018872
5,3,1,1,1.0,0.0003211943136492611
5,3,1,1,1.05,0.0002998402614896353
5,3,1,1,1.1,0.0002795636798815509
5,3,1,1,1.1500000000000001,0.0002603475567581585
5,3,1,1,1.2000000000000002,0.00024217084967187143
5,3,1,1,1.2500000000000002,0.0002250089443027826
5,3,1,1,1.3,0.0002088341180814357
5,3,1,1,1.35,0.00019361600086030865
5,3,1,1,1.4000000000000001,0.00017932202548325606
5,3,1,1,1.4500000000000002,0.00016591786210082152
5,3,1,1,1.5000000000000002,0.00015336783111777365
5,3,1,1,1.55,0.00014163529069827771
5,3,1,1,1.6,0.00013068299576057932
5,3,1,1,1.6500000000000001,0.00012047342634016777
5,3,1,1,1.7000000000000002,0.00011096908406787018
5,3,1,1,1.7500000000000002,0.0001021327562832629
5,3,1,1,1.8,9.392774797596766e-05
5,3,1,1,1.85,8.631808231466699e-05
5,3,1,1,1.9000000000000001,7.926867098707353e-05
5,3,1,1,1.9500000000000002,7.27454559380256e-05
5,3,1,1,2.0,6.671552436429224e-05
5,3,1,1,2.05,6.114719901222864e-05
5,3,1,1,2.1,5.601010593786782e-05
5,3,1,1,2.15,5.127522193858119e-05
5,3,1,1,2.1999999999999997,4.691490386130039e-05
5,3,1,1,2.25,4.2902901944311484e-05
5,3,1,1,2.3,3.921435926700757e-05
5,3,1,1,2.35,3.5825799273096286e-05
5,3,1,1,2.4,3.2715103205051494e-05
5,3,1,1,2.45,2.9861479147534563e-05
5,3,1,1,2.5,2.7245424230589427e-05
5,3,1,1,2.55,2.4848681394181225e-05
5,3,1,1,2.6,2.2654191967789606e-05
5,3,1,1,2.65,2.064604517516291e-05
5,3,1,1,2.7,1.880942553717779e-05
5,3,1,1,2.75,1.713055901659776e-05
5,3,1,1,2.8,1.5596658628435388e-05
5,3,1,1,2.85,1.4195870129215356e-05
5,3,1,1,2.9,1.2917218297970538e-05
5,3,1,1,2.95,1.1750554231264455e-05
5,3,1,1,3.0,1.0686503993684669e-05
1,3,5,1,0.05,0.0009143946028831687
1,3,5,1,0.1,0.0008766805359169116
1,3,5,1,0.15000000000000002,0.0008393199707971206
1,3,5,1,0.2,0.0008023928349742949
1,3,5,1,0.25,0.0007659770508207849
1,3,5,1,0.3,0.0007301478385070237
1,3,5,1,0.35000000000000003,0.0006949770483206483
1,3,5,1,0.4,0.0006605325352835526
1,3,5,1,0.45,0.0006268775880004248
1,3,5,1,0.5,0.0005940704223576424
1,3,5,1,0.55,0.0005621637490336236
1,3,5,1,0.6000000000000001,0.0005312044218479007
1,3,5,1,0.6500000000000001,0.0005012331718463903
1,3,5,1,0.7000000000000001,0.0004722844297828167
1,3,5,1,0.7500000000000001,0.0004443862374022432
1,3,5,1,0.8,0.00041756024575093163
1,3,5,1,0.8500000000000001,0.00039182179670877544
1,3,5,1,0.9000000000000001,0.00036718008213620294
1,3,5,1,0.9500000000000001,0.0003436383735018872
1,3,5,1,1.0,0.0003211943136492611
1,3,5,1,1.05,0.0002998402614896353
1,3,5,1,1.1,0.0002795636798815509
1,3,5,1,1.1500000000000001,0.0002603475567581585
1,3,5,1,1.2000000000000002,0.00024217084967187143
1,3,5,1,1.2500000000000002,0.0002250089443027826
1,3,5,1,1.3,0.0002088341180814357
1,3,5,1,1.35,0.00019361600086030865
1,3,5,1,1.4000000000000001,0.00017932202548325606
1,3,5,1,1.4500000000000002,0.00016591786210082152
1,3,5,1,1.5000000000000002,0.00015336783111777365
1,3,5,1,1.55,0.00014163529069827771
1,3,5,1,1.6,0.00013068299576057932
1,3,5,1,1.6500000000000001,0.00012047342634016777
1,3,5,1,1.7000000000000002,0.00011096908406787018
1,3,5,1,1.7500000000000002,0.0001021327562832629
1,3,5,1,1.8,9.392774797596766e-05
1,3,5,1,1.85,8.631808231466699e-05
1,3,5,1,1.9000000000000001,7.926867098707353e-05
1,3,5,1,1.9500000000000002,7.27454559380256e-05
1,3,5,1,2.0,6.671552436429224e-05
1,3,5,1,2.05,6.114719901222864e-05
1,3,5,1,2.1,5.601010593786782e-05
1,3,5,1,2.15,5.127522193858119e-05
1,3,5,1,2.1999999999999997,4.691490386130039e-05
1,3,5,1,2.25,4.2902901944311484e-05
1,3,5,1,2.3,3.921435926700757e-05
1,3,5,1,2.35,3.5825799273096286e-05
1,3,5,1,2.4,3.2715103205051494e-05
1,3,5,1,2.45,2.9861479147534563e-05
1,3,5,1,2.5,2.7245424230589427e-05
1,3,5,1,2.55,2.4848681394181225e-05
1,3,5,1,2.6,2.2654191967789606e-05
1,3,5,1,2.65,2.064604517516291e-05
1,3,5,1,2.7,1.880942553717779e-05
1,3,5,1,2.75,1.713055901659776e-05
1,3,5,1,2.8,1.5596658628435388e-05
1,3,5,1,2.85,1.4195870129215356e-05
1,3,5,1,2.9,1.2917218297970538e-05
1,3,5,1,2.95,1.1750554231264455e-05
1,3,5,1,3.0,1.0686503993684669e-05
3,5,1,1,0.05,0.0008595994007447724
3,5,1,1,0.1,0.0007720016565170154
3,5,1,1,0.15000000000000002,0.0006899187463076695
3,5,1,1,0.2,0.0006135773718373407
3,5,1,1,0.25,0.0005430986845305078
3,5,1,1,0.3,0.0004785017524924265
3,5,1,1,0.35000000000000003,0.00041971114963541524
3,5,1,1,0.4,0.0003665678205756127
3,5,1,1,0.45,0.00031884221593484385
3,5,1,1,0.5,0.00027624865427618037
3,5,1,1,0.55,0.0002384599343260329
3,5,1,1,0.6000000000000001,0.00020512136735722158
3,5,1,1,0.6500000000000001,0.00017586359234936794
3,5,1,1,0.7000000000000001,0.00015031374465184608
3,5,1,1,0.7500000000000001,0.0001281047468403533
3,5,1,1,0.8,0.0001088826606830391
3,5,1,1,0.8500000000000001,9.231217218491641e-05
3,5,1,1,0.9000000000000001,7.808037513638162e-05
3,5,1,1,0.9500000000000001,6.589907515548402e-05
3,5,1,1,1.0,5.5505861695426694e-05
3,5,1,1,1.05,4.66641970482907e-05
3,5,1,1,1.1,3.916275620782822e-05
3,5,1,1,1.1500000000000001,3.281422595548016e-05
3,5,1,1,1.2000000000000002,2.7453740888335392e-05
3,5,1,1,1.2500000000000002,2.293710218024242e-05
3,5,1,1,1.3,1.913889429609596e-05
3,5,1,1,1.35,1.5950587273871455e-05
3,5,1,1,1.4000000000000001,1.327868836277001e-05
3,5,1,1,1.4500000000000002,1.1042987001465067e-05
3,5,1,1,1.5000000000000002,9.174921203222095e-06
3,5,1,1,1.55,7.616081025900073e-06
3,5,1,1,1.6,6.316855474992113e-06
3,5,1,1,1.6500000000000001,5.235222414494333e-06
3,5,1,1,1.7000000000000002,4.335676357921669e-06
3,5,1,1,1.7500000000000002,3.5882859399676288e-06
3,5,1,1,1.8,2.9678710467177624e-06
3,5,1,1,1.85,2.4532886899536306e-06
3,5,1,1,1.9000000000000001,2.0268164897464844e-06
3,5,1,1,1.9500000000000002,1.6736228739917835e-06
3,5,1,1,2.0,1.3813136550668581e-06
3,5,1,1,2.05,1.1395453825327013e-06
3,5,1,1,2.1,9.396967084303446e-07
3,5,1,1,2.15,7.745898749722897e-07
3,5,1,1,2.1999999999999997,6.382552994977595e-07
3,5,1,1,2.25,5.257330594740672e-07
3,5,1,1,2.3,4.3290585317901546e-07
3,5,1,1,2.35,3.56358719665085e-07
3,5,1,1,2.4,2.9326144061068847e-07
3,5,1,1,2.45,2.4127011660129756e-07
3,5,1,1,2.5,1.9844491377539686e-07
3,5,1,1,2.55,1.6318141777369402e-07
3,5,1,1,2.6,1.341534156186369e-07
3,5,1,1,2.65,1.1026525800669284e-07
3,5,1,1,2.7,9.061224005799689e-08
3,5,1,1,2.75,7.444768320337979e-08
3,5,1,1,2.8,6.115560964587146e-08
3,5,1,1,2.85,5.022807836082867e-08
3,5,1,1,2.9,4.12464021057633e-08
3,5,1,1,2.95,3.386559216160323e-08
3,5,1,1,3.0,2.7801484851331038e-08
1,5,3,1,0.05,0.0008595994007447724
1,5,3,1,0.1,0.0007720016565170154
1,5,3,1,0.15000000000000002,0.0006899187463076695
1,5,3,1,0.2,0.0006135773718373407
1,5,3,1,0.25,0.0005430986845305078
1,5,3,1,0.3,0.0004785017524924265
1,5,3,1,0.35000000000000003,0.00041971114963541524
1,5,3,1,0.4,0.0003665678205756127
1,5,3,1,0.45,0.00031884221593484385
1,5,3,1,0.5,0.00027624865427618037
1,5,3,1,0.55,0.0002384599343260329
1,5,3,1,0.6000000000000001,0.00020512136735722158
1,5,3,1,0.6500000000000001,0.00017586359234936794
1,5,3,1,0.7000000000000001,0.00015031374465184608
1,5,3,1,0.7500000000000001,0.0001281047468403533
1,5,3,1,0.8,0.0001088826606830391
1,5,3,1,0.8500000000000001,9.231217218491641e-05
1,5,3,1,0.9000000000000001,7.808037513638162e-05
1,5,3,1,0.9500000000000001,6.589907515548402e-05
1,5,3,1,1.0,5.5505861695426694e-05
1,5,3,1,1.05,4.66641970482907e-05
1,5,3,1,1.1,3.916275620782822e-05
1,5,3,1,1.1500000000000001,3.281422595548016e-05
1,5,3,1,1.2000000000000002,2.7453740888335392e-05
1,5,3,1,1.2500000000000002,2.293710218024242e-05
1,5,3,1,1.3,1.913889429609596e-05
1,5,3,1,1.35,1.5950587273871455e-05
1,5,3,1,1.4000000000000001,1.327868836277001e-05
1,5,3,1,1.4500000000000002,1.1042987001465067e-05
1,5,3,1,1.5000000000000002,9.174921203222095e-06
1,5,3,1,1.55,7.616081025900073e-06
1,5,3,1,1.6,6.316855474992113e-06
1,5,3,1,1.6500000000000001,5.235222414494333e-06
1,5,3,1,1.7000000000000002,4.335676357921669e-06
1,5,3,1,1.7500000000000002,3.5882859399676288e-06
1,5,3,1,1.8,2.9678710467177624e-06
1,5,3,1,1.85,2.4532886899536306e-06
1,5,3,1,1.9000000000000001,2.0268164897464844e-06
1,5,3,1,1.9500000000000002,1.6736228739917835e-06
1,5,3,1,2.0,1.3813136550668581e-06
1,5,3,1,2.05,1.1395453825327013e-06
1,5,3,1,2.1,9.396967084303446e-07
1,5,3,1,2.15,7.745898749722897e-07
1,5,3,1,2.1999999999999997,6.382552994977595e-07
1,5,3,1,2.25,5.257330594740672e-07
1,5,3,1,2.3,4.3290585317901546e-07
1,5,3,1,2.35,3.56358719665085e-07
1,5,3,1,2.4,2.9326144061068847e-07
1,5,3,1,2.45,2.4127011660129756e-07
1,5,3,1,2.5,1.9844491377539686e-07
1,5,3,1,2.55,1.6318141777369402e-07
1,5,3,1,2.6,1.341534156186369e-07
1,5,3,1,2.65,1.1026525800669284e-07
1,5,3,1,2.7,9.061224005799689e-08
1,5,3,1,2.75,7.444768320337979e-08
1,5,3,1,2.8,6.115560964587146e-08
1,5,3,1,2.85,5.022807836082867e-08
1,5,3,1,2.9,4.12464021057633e-08
1,5,3,1,2.95,3.386559216160323e-08
1,5,3,1,3.0,2.7801484851331038e-08
-1,-1,-1,2,0.05,0.0026729911638956817
-1,-1,-1,2,0.1,0.002674198283462451
-1,-1,-1,2,0.15000000000000002,0.0026703424014610433
-1,-1,-1,2,0.2,0.00266152477438317
-1,-1,-1,2,0.25,0.002647889272080766
-1,-1,-1,2,0.3,0.002629617433457808
-1,-1,-1,2,0.35000000000000003,0.0026069231071868537
-1,-1,-1,2,0.4,0.0025800469195587207
-1,-1,-1,2,0.45,0.0025492507790096175
-1,-1,-1,2,0.5,0.0025148125872860244
-1,-1,-1,2,0.55,0.0024770212854305132
-1,-1,-1,2,0.6000000000000001,0.0024361723226483784
-1,-1,-1,2,0.6500000000000001,0.0023925636003252443
-1,-1,-1,2,0.7000000000000001,0.0023464919135451874
-1,-1,-1,2,0.7500000000000001,0.002298249888966021
-1,-1,-1,2,0.8,0.002248123400663165
-1,-1,-1,2,0.8500000000000001,0.0021963894338899786
-1,-1,-1,2,0.9000000000000001,0.002143314359694714
-1,-1,-1,2,0.9500000000000001,0.002089152579975896
-1,-1,-1,2,1.0,0.002034145501886839
-1,-1,-1,2,1.05,0.0019785208016742393
-1,-1,-1,2,1.1,0.00192249194036814
-1,-1,-1,2,1.1500000000000001,0.0018662578967048617
-1,-1,-1,2,1.2000000000000002,0.0018100030858821167
-1,-1,-1,2,1.2500000000000002,0.0017538974359628176
-1,-1,-1,2,1.3,0.0016980965968061003
-1,-1,-1,2,1.35,0.0016427422592285542
-1,-1,-1,2,1.4000000000000001,0.0015879625646541072
-1,-1,-1,2,1.4500000000000002,0.001533872587798042
-1,-1,-1,2,1.5000000000000002,0.0014805748769684433
-1,-1,-1,2,1.55,0.0014281600383847586
-1,-1,-1,2,1.6,0.001376707352537925
-1,-1,-1,2,1.6500000000000001,0.001326285412077762
-1,-1,-1,2,1.7000000000000002,0.0012769527720352196
-1,-1,-1,2,1.7500000000000002,0.0012287586043892608
-1,-1,-1,2,1.8,0.0011817433500857664
-1,-1,-1,2,1.85,0.001135939362620253
-1,-1,-1,2,1.9000000000000001,0.0010913715382154057
-1,-1,-1,2,1.9500000000000002,0.0010480579284643933
-1,-1,-1,2,2.0,0.0010060103320758123
-1,-1,-1,2,2.05,0.0009652348630492267
-1,-1,-1,2,2.1,0.0009257324932344036
-1,-1,-1,2,2.15,0.0008874995677851642
-1,-1,-1,2,2.1999999999999997,0.000850528292513082
-1,-1,-1,2,2.25,0.0008148071925799956
-1,-1,-1,2,2.3,0.0007803215423448074
-1,-1,-1,2,2.35,0.000747053766502798
-1,-1,-1,2,2.4,0.0007149838129285533
-1,-1,-1,2,2.45,0.0006840894978604343
-1,-1,-1,2,2.5,0.0006543468242494634
-1,-1,-1,2,2.55,0.0006257302742425314
-1,-1,-1,2,2.6,0.0005982130768830143
-1,-1,-1,2,2.65,0.0005717674521950827
-1,-1,-1,2,2.7,0.00054636483287493
-1,-1,-1,2,2.75,0.000521976064846365
-1,-1,-1,2,2.8,0.000498571587952949
-1,-1,-1,2,2.85,0.00047612159805717993
-1,-1,-1,2,2.9,0.0004545961918018309
-1,-1,-1,2,2.95,0.0004339654952619728
-1,-1,-1,2,3.0,0.00041419977768062874
-1,1,-1,2,0.05,0.002330328043899307
-1,1,-1,2,0.1,0.0024315508828631005
-1,1,-1,2,0.15000000000000002,0.002524685279275643
-1,1,-1,2,0.2,0.0026086920176777045
-1,1,-1,2,0.25,0.002682726489737949
-1,1,-1,2,0.3,0.0027461569312903244
-1,1,-1,2,0.35000000000000003,0.0027985720840448475
-1,1,-1,2,0.4,0.002839778723655408
-1,1,-1,2,0.45,0.0028697902426924834
-1,1,-1,2,0.5,0.002888808007318698
-1,1,-1,2,0.55,0.0028971974911279983
-1,1,-1,2,0.6000000000000001,0.0028954612398355752
-1,1,-1,2,0.6500000000000001,0.002884210577322248
-1,1,-1,2,0.7000000000000001,0.0028641376843829922
-1,1,-1,2,0.7500000000000001,0.0028359893272779995
-1,1,-1,2,0.8,0.0028005431381729444
-1,1,-1,2,0.8500000000000001,0.002758586995675664
-1,1,-1,2,0.9000000000000001,0.002710901748349177
-1,1,-1,2,0.9500000000000001,0.002658247281160751
-1,1,-1,2,1.0,0.002601351747252629
-1,1,-1,2,1.05,0.0025409036705190797
-1,1,-1,2,1.1,0.0024775465591347335
-1,1,-1,2,1.1500000000000001,0.002411875645446223
-1,1,-1,2,1.2000000000000002,0.0023444363725703375
-1,1,-1,2,1.2500000000000002,0.0022757242728497842
-1,1,-1,2,1.3,0.0022061859199310053
-1,1,-1,2,1.35,0.002136220678437248
-1,1,-1,2,1.4000000000000001,0.0020661830185475768
-1,1,-1,2,1.4500000000000002,0.0019963852042800155
-1,1,-1,2,1.5000000000000002,0.0019271002021188993
-1,1,-1,2,1.55,0.0018585646899117484
-1,1,-1,2,1.6,0.0017909820744008622
-1,1,-1,2,1.6500000000000001,0.0017245254494700042
-1,1,-1,2,1.7000000000000002,0.0016593404465432755
-1,1,-1,2,1.7500000000000002,0.0015955479440651313
-1,1,-1,2,1.8,0.0015332466151565484
-1,1,-1,2,1.85,0.0014725153019148887
-1,1,-1,2,1.9000000000000001,0.0014134152118979954
-1,1,-1,2,1.9500000000000002,0.001355991937546345
-1,1,-1,2,2.0,0.001300277303030213
-1,1,-1,2,2.05,0.0012462910455816258
-1,1,-1,2,2.1,0.001194042340047576
-1,1,-1,2,2.15,0.0011435311763962899
-1,1,-1,2,2.1999999999999997,0.001094749600394327
-1,1,-1,2,2.25,0.001047682827784855
-1,1,-1,2,2.3,0.0010023102421429031
-1,1,-1,2,2.35,0.0009586062862436379
-1,1,-1,2,2.4,0.0009165412563173594
-1,1,-1,2,2.45,0.0008760820080268776
-1,1,-1,2,2.5,0.000837192582424319
-1,1,-1,2,2.55,0.0007998347595504965
-1,1,-1,2,2.6,0.0007639685467491622
-1,1,-1,2,2.65,0.0007295526081932367
-1,1,-1,2,2.7,0.0006965446415690621
-1,1,-1,2,2.75,0.0006649017073431471
-1,1,-1,2,2.8,0.0006345805155467571
-1,1,-1,2,2.85,0.0006055376745584931
-1,1,-1,2,2.9,0.0005777299059437436
-1,1,-1,2,2.95,0.0005511142290219714
-1,1,-1,2,3.0,0.0005256481184769524
-1,-1,1,2,0.05,0.002177057001069607
-1,-1,1,2,0.1,0.0021306685663020903
-1,-1,1,2,0.15000000000000002,0.0020833613953630333
-1,-1,1,2,0.2,0.0020354077783989173
-1,-1,1,2,0.25,0.001987047134810951
-1,-1,1,2,0.3,0.0019384865478142576
-1,-1,1,2,0.35000000000000003,0.001889902284144201
-1,-1,1,2,0.4,0.0018414420560494975
-1,-1,1,2,0.45,0.0017932277900509562
-1,-1,1,2,0.5,0.0017453586872981466
-1,-1,1,2,0.55,0.001697914389327109
-1,-1,1,2,0.6000000000000001,0.0016509580965909179
-1,-1,1,2,0.6500000000000001,0.0016045395219373298
-1,-1,1,2,0.7000000000000001,0.001558697594659553
-1,-1,1,2,0.7500000000000001,0.001513462861048823
-1,-1,1,2,0.8,0.0014688595534441086
-1,-1,1,2,0.8500000000000001,0.001424907321110317
-1,-1,1,2,0.9000000000000001,0.0013816226328436237
-1,-1,1,2,0.9500000000000001,0.001339019873285944
-1,-1,1,2,1.0,0.0012971121630207603
-1,-1,1,2,1.05,0.0012559119372190903
-1,-1,1,2,1.1,0.001215431319542335
-1,-1,1,2,1.1500000000000001,0.001175682327805648
-1,-1,1,2,1.2000000000000002,0.0011366769461274946
-1,-1,1,2,1.2500000000000002,0.00109842709543308
-1,-1,1,2,1.3,0.0010609445306566585
-1,-1,1,2,1.35,0.0010242406891354172
-1,-1,1,2,1.4000000000000001,0.0009883265107653375
-1,-1,1,2,1.4500000000000002,0.0009532122466890218
-1,-1,1,2,1.5000000000000002,0.0009189072697408133
-1,-1,1,2,1.55,0.0008854198966709391
-1,-1,1,2,1.6,0.0008527572293546132
-1,-1,1,2,1.6500000000000001,0.0008209250197806641
-1,-1,1,2,1.7000000000000002,0.0007899275616017145
-1,-1,1,2,1.7500000000000002,0.0007597676093929296
-1,-1,1,2,1.8,0.0007304463254772474
-1,-1,1,2,1.85,0.0007019632531942818
-1,-1,1,2,1.9000000000000001,0.0006743163147775237
-1,-1,1,2,1.9500000000000002,0.0006475018315197439
-1,-1,1,2,2.0,0.0006215145636109544
-1,-1,1,2,2.05,0.0005963477668910031
-1,-1,1,2,2.1,0.0005719932637375543
-1,-1,1,2,2.15,0.0005484415253813426
-1,-1,1,2,2.1999999999999997,0.0005256817630796962
-1,-1,1,2,2.25,0.0005037020257657378
-1,-1,1,2,2.3,0.0004824893020073116
-1,-1,1,2,2.35,0.0004620296243427778
-1,-1,1,2,2.4,0.0004423081742994904
-1,-1,1,2,2.45,0.00042330938663666357
-1,-1,1,2,2.5,0.00040501705158127563
-1,-1,1,2,2.55,0.00038741441403924683
-1,-1,1,2,2.6,0.0003704842689614788
-1,-1,1,2,2.65,0.0003542090522237367
-1,-1,1,2,2.7,0.00033857092654002174
-1,-1,1,2,2.75,0.00032355186207098935
-1,-1,1,2,2.8,0.00030913371151257906
-1,-1,1,2,2.85,0.00029529827955625455
-1,-1,1,2,2.9,0.00028202738670220776
-1,-1,1,2,2.95,0.0002693029274818864
-1,-1,1,2,3.0,0.00025710692320764586
-1,3,-1,2,0.05,0.002242978772284385
-1,3,-1,2,0.1,0.002260724276389469
-1,3,-1,2,0.15000000000000002,0.00227535159291486
-1,3,-1,2,0.2,0.0022867712507863105
-1,3,-1,2,0.25,0.00229491267099128
-1,3,-1,2,0.3,0.00229972514482967
-1,3,-1,2,0.35000000000000003,0.0023011785446742402
-1,3,-1,2,0.4,0.002299263749373751
-1,3,-1,2,0.45,0.0022939927735007542
-1,3,-1,2,0.5,0.0022853985971479926
-1,3,-1,2,0.55,0.002273534700612413
-1,3,-1,2,0.6000000000000001,0.002258474315765805
-1,3,-1,2,0.6500000000000001,0.002240309412898431
-1,3,-1,2,0.7000000000000001,0.0022191494480663606
-1,3,-1,2,0.7500000000000001,0.002195119901246983
-1,3,-1,2,0.8,0.002168360639736833
-1,3,-1,2,0.8500000000000001,0.0021390241440999015
-1,3,-1,2,0.9000000000000001,0.0021072736355464946
-1,3,-1,2,0.9500000000000001,0.0020732811439093048
-1,3,-1,2,1.0,0.002037225554460043
-1,3,-1,2,1.05,0.001999290669801151
-1,3,-1,2,1.1,0.001959663320135715
-1,3,-1,2,1.1500000000000001,0.0019185315515535646
-1,3,-1,2,1.2000000000000002,0.001876082917774494
-1,3,-1,2,1.2500000000000002,0.001832502896263996
-1,3,-1,2,1.3,0.0017879734449766365
-1,3,-1,2,1.35,0.001742671711363338
-1,3,-1,2,1.4000000000000001,0.0016967689008531798
-1,3,-1,2,1.4500000000000002,0.001650429307911511
-1,3,-1,2,1.5000000000000002,0.0016038095090779544
-1,3,-1,2,1.55,0.0015570577141641834
-1,3,-1,2,1.6,0.0015103132690782238
-1,3,-1,2,1.6500000000000001,0.0014637063015504792
-1,3,-1,2,1.7000000000000002,0.0014173574993565736
-1,3,-1,2,1.7500000000000002,0.0013713780094361803
-1,3,-1,2,1.8,0.0013258694455552723
-1,3,-1,2,1.85,0.0012809239918028657
-1,3,-1,2,1.9000000000000001,0.0012366245891984576
-1,3,-1,2,1.9500000000000002,0.0011930451929571143
-1,3,-1,2,2.0,0.0011502510884604368
-1,3,-1,2,2.05,0.0011082992546608526
-1,3,-1,2,2.1,0.0010672387644556003
-1,3,-1,2,2.15,0.0010271112124620406
-1,3,-1,2,2.1999999999999997,0.0009879511615700763
-1,3,-1,2,2.25,0.0009497866006085799
-1,3,-1,2,2.3,0.0009126394064148382
-1,3,-1,2,2.35,0.0008765258045183395
-1,3,-1,2,2.4,0.0008414568235270771
-1,3,-1,2,2.45,0.0008074387391244763
-1,3,-1,2,2.5,0.0007744735043405728
-1,3,-1,2,2.55,0.0007425591634477494
-1,3,-1,2,2.6,0.0007116902474475705
-1,3,-1,2,2.65,0.0006818581496613376
-1,3,-1,2,2.7,0.0006530514804150812
-1,3,-1,2,2.75,0.0006252564002229982
-1,3,-1,2,2.8,0.0005984569312260067
-1,3,-1,2,2.85,0.0005726352469387802
-1,3,-1,2,2.9,0.0005477719406043416
-1,3,-1,2,2.95,0.0005238462726551023
-1,3,-1,2,3.0,0.0005008363979382071
-1,-1,3,2,0.05,0.0022194480271589723
-1,-1,3,2,0.1,0.0022111681841685193
-1,-1,3,2,0.15000000000000002,0.0021975090678249755
-1,-1,3,2,0.2,0.002178675285530114
-1,-1,3,2,0.25,0.0021549411786936324
-1,-1,3,2,0.3,0.002126639904861359
-1,-1,3,2,0.35000000000000003,0.002094150926291208
-1,-1,3,2,0.4,0.002057886777938809
-1,-1,3,2,0.45,0.0020182799425954292
-1,-1,3,2,0.5,0.001975770541351344
-1,-1,3,2,0.55,0.0019307953798435658
-1,-1,3,2,0.6000000000000001,0.0018837787030450896
-1,-1,3,2,0.6500000000000001,0.001835124828723773
-1,-1,3,2,0.7000000000000001,0.0017852126708312905
-1,-1,3,2,0.7500000000000001,0.0017343920400263882
-1,-1,3,2,0.8,0.0016829815231319434
-1,-1,3,2,0.8500000000000001,0.00163126769472587
-1,-1,3,2,0.9000000000000001,0.0015795053967146253
-1,-1,3,2,0.9500000000000001,0.0015279188282781436
-1,-1,3,2,1.0,0.0014767032113825605
-1,-1,3,2,1.05,0.0014260268292728686
-1,-1,3,2,1.1,0.0013760332714382972
-1,-1,3,2,1.1500000000000001,0.0013268437544309262
-1,-1,3,2,1.2000000000000002,0.0012785594209535865
-1,-1,3,2,1.2500000000000002,0.001231263548327516
-1,-1,3,2,1.3,0.0011850236212051816
-1,-1,3,2,1.35,0.0011398932422284395
-1,-1,3,2,1.4000000000000001,0.0010959138686503084
-1,-1,3,2,1.4500000000000002,0.0010531163733462348
-1,-1,3,2,1.5000000000000002,0.0010115224358167585
-1,-1,3,2,1.55,0.0009711457733945513
-1,-1,3,2,1.6,0.0009319932255195939
-1,-1,3,2,1.6500000000000001,0.0008940657051552525
-1,-1,3,2,1.7000000000000002,0.0008573590316109263
-1,-1,3,2,1.7500000000000002,0.000821864658550379
-1,-1,3,2,1.8,0.0007875703100561684
-1,-1,3,2,1.85,0.0007544605364798806
-1,-1,3,2,1.9000000000000001,0.0007225172005706999
-1,-1,3,2,1.9500000000000002,0.0006917199031336915
-1,-1,3,2,2.0,0.0006620463562838657
-1,-1,3,2,2.05,0.000633472711268086
-1,-1,3,2,2.1,0.0006059738468423313
-1,-1,3,2,2.15,0.0005795236233227574
-1,-1,3,2,2.1999999999999997,0.0005540951066735582
-1,-1,3,2,2.25,0.0005296607663459465
-1,-1,3,2,2.3,0.0005061926500310438
-1,-1,3,2,2.35,0.00048366253802422586
-1,-1,3,2,2.4,0.0004620420795084211
-1,-1,3,2,2.45,0.0004413029127382959
-1,-1,3,2,2.5,0.00042141677083636065
-1,-1,3,2,2.55,0.00040235557468688295
-1,-1,3,2,2.6,0.0003840915142263694
-1,-1,3,2,2.65,0.00036659711927353216
-1,-1,3,2,2.7,0.00034984532091142595
-1,-1,3,2,2.75,0.0003338095043250515
-1,-1,3,2,2.8,0.00031846355390519217
-1,-1,3,2,2.85,0.00030378189135038167
-1,-1,3,2,2.9,0.00028973950743101443
-1,-1,3,2,2.95,0.00027631198802060755
-1,-1,3,2,3.0,0.00026347553494739383
-1,5,-1,2,0.05,0.002108568010418637
-1,5,-1,2,0.1,0.001990785485473938
-1,5,-1,2,0.15000000000000002,0.0018703328563743078
-1,5,-1,2,0.2,0.001748658553382524
-1,5,-1,2,0.25,0.0016271558676493156
-1,5,-1,2,0.3,0.0015071228784323942
-1,5,-1,2,0.35000000000000003,0.0013897297685375686
-1,5,-1,2,0.4,0.0012759948322222097
-1,5,-1,2,0.45,0.0011667696424983742
-1,5,-1,2,0.5,0.0010627330753839902
-1,5,-1,2,0.55,0.0009643932685591338
-1,5,-1,2,0.6000000000000001,0.0008720961662546037
-1,5,-1,2,0.6500000000000001,0.000786039080125297
-1,5,-1,2,0.7000000000000001,0.0007062876572795888
-1,5,-1,2,0.7500000000000001,0.0006327947527747775
-1,5,-1,2,0.8,0.0005654199080909425
-1,5,-1,2,0.8500000000000001,0.000503948393776076
-1,5,-1,2,0.9000000000000001,0.0004481090450800741
-1,5,-1,2,0.9500000000000001,0.00039759037539553727
-1,5,-1,2,1.0,0.0003520546755124919
-1,5,-1,2,1.05,0.0003111499880266579
-1,5,-1,2,1.1,0.00027451998374186117
-1,5,-1,2,1.1500000000000001,0.00024181186341562928
-1,5,-1,2,1.2000000000000002,0.0002126824693368355
-1,5,-1,2,1.2500000000000002,0.00018680282380524748
-1,5,-1,2,1.3,0.00016386132247935763
-1,5,-1,2,1.35,0.00014356580601963126
